publication_number,cosine_distance,cosine_similarity
JP-S5019621-Y1,0.0,1.0
JP-S4720371-Y1,0.0,1.0
JP-S5210052-Y1,0.0,1.0
JP-S476478-Y1,0.0,1.0
JP-S4830011-B1,0.0,1.0
JP-S4817510-B1,0.0,1.0
JP-S4810013-Y1,0.0,1.0
JP-S4912195-B1,0.0,1.0
JP-S4741168-Y1,0.0,1.0
JP-S4812321-Y1,0.0,1.0
JP-S4828681-Y1,0.0,1.0
JP-S4920547-B1,0.0,1.0
JP-S5015117-B1,0.0,1.0
JP-S4740171-Y1,0.0,1.0
JP-S4830758-Y1,0.0,1.0
JP-S518166-B1,0.0,1.0
JP-S5610549-B1,0.0,1.0
JP-S4726827-Y1,0.0,1.0
JP-S4925916-Y1,0.0,1.0
JP-S475861-Y1,0.0,1.0
JP-S4933379-B1,0.0,1.0
JP-S4830766-Y1,0.0,1.0
JP-S482002-Y1,0.0,1.0
JP-S4633280-Y1,0.0,1.0
JP-S49632-Y1,0.0,1.0
JP-S4944476-B1,0.0,1.0
JP-S503970-B1,0.0,1.0
JP-S482124-Y1,0.0,1.0
JP-S4921376-B1,0.0,1.0
JP-S4711220-Y1,0.0,1.0
JP-S4926058-B1,0.0,1.0
JP-S4922284-Y1,0.0,1.0
JP-S4839883-Y1,0.0,1.0
JP-S495221-Y1,0.0,1.0
JP-S4810548-B1,0.0,1.0
JP-S5241329-B1,0.0,1.0
JP-S52902-B1,0.0,1.0
JP-S5116787-B1,0.0,1.0
JP-S5334373-B1,0.0,1.0
JP-S4830182-Y1,0.0,1.0
JP-S505556-B1,0.0,1.0
JP-S4624496-Y1,0.0,1.0
JP-S4828235-B1,0.0,1.0
JP-S4928635-Y1,0.0,1.0
JP-S4925192-Y1,0.0,1.0
JP-S5234574-B1,0.0,1.0
JP-S4840342-Y1,0.0,1.0
JP-S4931431-Y1,0.0,1.0
JP-S496038-B1,0.0,1.0
JP-S4822231-Y1,0.0,1.0
JP-S5016709-B1,0.0,1.0
JP-S4721219-Y1,0.0,1.0
JP-S5245863-B1,0.0,1.0
JP-S489000-Y1,0.0,1.0
JP-S4816840-B1,0.0,1.0
JP-S5026343-B1,0.0,1.0
JP-S482459-Y1,0.0,1.0
JP-S5149171-B1,0.0,1.0
JP-S5016611-Y1,0.0,1.0
JP-S4844570-B1,0.0,1.0
JP-S48314-Y1,0.0,1.0
JP-S4840202-Y1,0.0,1.0
JP-S4524947-Y1,0.0,1.0
JP-S495208-Y1,0.0,1.0
JP-S4835943-B1,0.0,1.0
JP-S4819659-B1,0.0,1.0
JP-S4941435-B1,0.0,1.0
JP-S4936126-B1,0.0,1.0
JP-S4810224-Y1,0.0,1.0
JP-S4838452-Y1,0.0,1.0
JP-S5039971-B1,0.0,1.0
JP-S5134198-Y1,0.0,1.0
JP-S4923202-B1,0.0,1.0
JP-S5116197-Y1,0.0,1.0
JP-S505708-Y1,0.0,1.0
JP-S492107-Y1,0.0,1.0
JP-S5022870-B1,0.0,1.0
JP-S4810959-Y1,0.0,1.0
JP-S4843915-B1,0.0,1.0
JP-S5012632-Y1,0.0,1.0
JP-S5018216-B1,0.0,1.0
JP-S491465-B1,0.0,1.0
JP-S481210-Y1,0.0,1.0
JP-S4910193-B1,0.0,1.0
JP-S4820136-B1,0.0,1.0
JP-S4631604-Y1,0.0,1.0
JP-S49748-B1,0.0,1.0
JP-S5250799-B1,0.0,1.0
JP-S495358-B1,0.0,1.0
JP-S508092-Y1,0.0,1.0
JP-S4812153-B1,0.0,1.0
JP-S511718-Y1,0.0,1.0
JP-S4812208-Y1,0.0,1.0
JP-S501838-B1,0.0,1.0
JP-S4829283-B1,0.0,1.0
JP-S493957-B1,0.0,1.0
JP-S5025770-B1,0.0,1.0
JP-S4728778-Y1,0.0,1.0
JP-S5139530-Y1,0.0,1.0
JP-S4816451-Y1,0.0,1.0
JP-S4837409-Y1,0.0,1.0
JP-S5134941-Y1,0.0,1.0
JP-S4930532-Y1,0.0,1.0
JP-S4910086-B1,0.0,1.0
JP-S4828956-B1,0.0,1.0
JP-S4812724-B1,0.0,1.0
JP-S4621543-Y1,0.0,1.0
JP-S4912328-Y1,0.0,1.0
JP-S4819920-Y1,0.0,1.0
JP-S5029493-Y1,0.0,1.0
JP-S513873-Y1,0.0,1.0
JP-S4935160-B1,0.0,1.0
JP-S4911256-Y1,0.0,1.0
JP-S4823628-Y1,0.0,1.0
JP-S4729259-Y1,0.0,1.0
JP-S5126029-B1,0.0,1.0
JP-S5310566-Y1,0.0,1.0
JP-S4926453-Y1,0.0,1.0
JP-S4943544-Y1,0.0,1.0
JP-S4946632-Y1,0.0,1.0
JP-S5036543-Y1,0.0,1.0
JP-S4943863-B1,0.0,1.0
JP-S5042223-Y1,0.0,1.0
JP-S4832588-Y1,0.0,1.0
JP-S5020581-Y1,0.0,1.0
JP-S4721330-Y1,0.0,1.0
JP-S54478-B1,0.0,1.0
JP-S4831369-B1,0.0,1.0
JP-S4818863-B1,0.0,1.0
JP-S4831281-Y1,0.0,1.0
JP-S4620936-Y1,0.0,1.0
JP-S513211-Y1,0.0,1.0
JP-S5015547-B1,0.0,1.0
JP-S4825507-Y1,0.0,1.0
JP-S4836298-B1,0.0,1.0
JP-S5133432-B1,0.0,1.0
JP-S487250-Y1,0.0,1.0
JP-S5120699-Y1,0.0,1.0
JP-S4737728-Y1,0.0,1.0
JP-S4916208-B1,0.0,1.0
JP-S5035943-Y1,0.0,1.0
JP-S5022903-B1,0.0,1.0
JP-S4925161-Y1,0.0,1.0
JP-S4738113-Y1,0.0,1.0
JP-S4928857-B1,0.0,1.0
JP-S4817555-B1,0.0,1.0
JP-S4910889-B1,0.0,1.0
JP-S4911925-Y1,0.0,1.0
JP-S507029-B1,0.0,1.0
JP-S499116-Y1,0.0,1.0
JP-S5126877-B1,0.0,1.0
JP-S5027245-Y1,0.0,1.0
JP-S4821898-B1,0.0,1.0
JP-S4835173-B1,0.0,1.0
JP-S4928262-B1,0.0,1.0
JP-S4929479-Y1,0.0,1.0
JP-S4838966-Y1,0.0,1.0
JP-S4831438-Y1,0.0,1.0
JP-S4835638-Y1,0.0,1.0
JP-S4932105-B1,0.0,1.0
JP-S4928119-Y1,0.0,1.0
JP-S4513811-Y1,0.0,1.0
JP-S4829821-Y1,0.0,1.0
JP-S5019630-B1,0.0,1.0
JP-S4711767-Y1,0.0,1.0
JP-S4929705-B1,0.0,1.0
JP-S5127891-Y1,0.0,1.0
JP-S493066-B1,0.0,1.0
JP-S4716526-Y1,0.0,1.0
JP-S5027195-B1,0.0,1.0
JP-S5244215-B1,0.0,1.0
JP-S4839935-B1,0.0,1.0
JP-S4934344-Y1,0.0,1.0
JP-S5024981-B1,0.0,1.0
JP-S5234754-Y1,0.0,1.0
JP-S4832257-B1,0.0,1.0
JP-S5028603-Y1,0.0,1.0
JP-S4816873-Y1,0.0,1.0
JP-S5010503-Y1,0.0,1.0
JP-S4735884-Y1,0.0,1.0
JP-S4929585-Y1,0.0,1.0
JP-S5212122-B1,0.0,1.0
JP-S489883-Y1,0.0,1.0
JP-S4842147-B1,0.0,1.0
JP-S4628897-Y1,0.0,1.0
JP-S5016624-B1,0.0,1.0
JP-S5030811-Y1,0.0,1.0
JP-S4710262-Y1,0.0,1.0
JP-S495156-B1,0.0,1.0
JP-S4721232-Y1,0.0,1.0
JP-S4821899-B1,0.0,1.0
JP-S4823426-Y1,0.0,1.0
JP-S4840904-Y1,0.0,1.0
JP-S4841881-Y1,0.0,1.0
JP-S4833951-B1,0.0,1.0
JP-S5022596-B1,0.0,1.0
JP-S5017949-B1,0.0,1.0
JP-S4922842-Y1,0.0,1.0
JP-S5034590-Y1,0.0,1.0
JP-S4913951-Y1,0.0,1.0
JP-S5212167-B1,0.0,1.0
JP-S5116746-Y1,0.0,1.0
JP-S4812167-Y1,0.0,1.0
JP-S5013915-Y1,0.0,1.0
JP-S4820260-Y1,0.0,1.0
JP-S4838111-Y1,0.0,1.0
JP-S4811276-Y1,0.0,1.0
JP-S502756-Y1,0.0,1.0
JP-S4813680-Y1,0.0,1.0
JP-S4922574-Y1,0.0,1.0
JP-S4733146-Y1,0.0,1.0
JP-S4623764-Y1,0.0,1.0
JP-S4939227-Y1,0.0,1.0
JP-S4936330-Y1,0.0,1.0
JP-S5115939-Y1,0.0,1.0
JP-S5022139-Y1,0.0,1.0
JP-S5010995-Y1,0.0,1.0
JP-S4910066-B1,0.0,1.0
JP-S4843080-B1,0.0,1.0
JP-S4835465-Y1,0.0,1.0
JP-S531337-B1,0.0,1.0
JP-S5031502-Y1,0.0,1.0
JP-S4933650-Y1,0.0,1.0
JP-S5118660-Y1,0.0,1.0
JP-S4948719-B1,0.0,1.0
JP-S4912665-Y1,0.0,1.0
JP-S4931757-Y1,0.0,1.0
JP-S478627-Y1,0.0,1.0
JP-S4940834-B1,0.0,1.0
JP-S486766-Y1,0.0,1.0
JP-S4928205-Y1,0.0,1.0
JP-S4825692-Y1,0.0,1.0
JP-S5425144-B1,0.0,1.0
JP-S5229134-B1,0.0,1.0
JP-S4516522-Y1,0.0,1.0
JP-S4812402-B1,0.0,1.0
JP-S4816944-Y1,0.0,1.0
JP-S489562-Y1,0.0,1.0
JP-S482434-Y1,0.0,1.0
JP-S482182-Y1,0.0,1.0
JP-S5030801-B1,0.0,1.0
JP-S4636893-Y1,0.0,1.0
JP-S4823717-Y1,0.0,1.0
JP-S4823936-Y1,0.0,1.0
JP-S519018-Y1,0.0,1.0
JP-S4945302-Y1,0.0,1.0
JP-S4922202-Y1,0.0,1.0
JP-S4835290-Y1,0.0,1.0
JP-S4914173-Y1,0.0,1.0
JP-S4837114-B1,0.0,1.0
JP-S494039-B1,0.0,1.0
JP-S4743146-Y1,0.0,1.0
JP-S4833372-B1,0.0,1.0
JP-S5029104-B1,0.0,1.0
JP-S6018985-B1,0.0,1.0
JP-S4740271-Y1,0.0,1.0
JP-S493043-Y1,0.0,1.0
JP-S4818240-B1,0.0,1.0
JP-S4841149-B1,0.0,1.0
JP-S4930846-Y1,0.0,1.0
JP-S4722393-Y1,0.0,1.0
JP-S5022703-B1,0.0,1.0
JP-S551772-B1,0.0,1.0
JP-S528439-B1,0.0,1.0
JP-S4923395-Y1,0.0,1.0
JP-S4826590-B1,0.0,1.0
JP-S496212-B1,0.0,1.0
JP-S4831640-Y1,0.0,1.0
JP-S4938011-B1,0.0,1.0
JP-S477542-Y1,0.0,1.0
JP-S517467-Y1,0.0,1.0
JP-S5011602-Y1,0.0,1.0
JP-S484605-Y1,0.0,1.0
JP-S4727386-Y1,0.0,1.0
JP-S4827083-B1,0.0,1.0
JP-S4814916-B1,0.0,1.0
JP-S464870-Y1,0.0,1.0
JP-S493734-Y1,0.0,1.0
JP-S4812630-Y1,0.0,1.0
JP-S465114-Y1,0.0,1.0
JP-S5016113-Y1,0.0,1.0
JP-S473259-Y1,0.0,1.0
JP-S4931496-Y1,0.0,1.0
JP-S4825731-B1,0.0,1.0
JP-S5118796-B1,0.0,1.0
JP-S4824024-B1,0.0,1.0
JP-S5112759-B1,0.0,1.0
JP-S48722-Y1,0.0,1.0
JP-S5124123-B1,0.0,1.0
JP-S4736520-Y1,0.0,1.0
JP-S5034389-B1,0.0,1.0
JP-S4821499-B1,0.0,1.0
JP-S4734925-Y1,0.0,1.0
JP-S5010215-Y1,0.0,1.0
JP-S4941925-B1,0.0,1.0
JP-S4912654-Y1,0.0,1.0
JP-S4912270-Y1,0.0,1.0
JP-S4829674-Y1,0.0,1.0
JP-S4740509-Y1,0.0,1.0
JP-S4812524-B1,0.0,1.0
JP-S4637264-Y1,0.0,1.0
JP-S5132887-Y1,0.0,1.0
JP-S48561-Y1,0.0,1.0
JP-S4818675-B1,0.0,1.0
JP-S4819042-B1,0.0,1.0
JP-S4843390-Y1,0.0,1.0
JP-S4946300-B1,0.0,1.0
JP-S493179-Y1,0.0,1.0
JP-S4634835-Y1,0.0,1.0
JP-S4828825-B1,0.0,1.0
JP-S4835062-B1,0.0,1.0
JP-S4844956-Y1,0.0,1.0
JP-S494672-Y1,0.0,1.0
JP-S4934635-B1,0.0,1.0
JP-S4724875-Y1,0.0,1.0
JP-S4929563-Y1,0.0,1.0
JP-S4940447-Y1,0.0,1.0
JP-S4910079-Y1,0.0,1.0
JP-S498119-Y1,0.0,1.0
JP-S493846-B1,0.0,1.0
JP-S4610354-Y1,0.0,1.0
JP-S4840510-B1,0.0,1.0
JP-S4811289-Y1,0.0,1.0
JP-S494371-Y1,0.0,1.0
JP-S4822109-B1,0.0,1.0
JP-S4948482-B1,0.0,1.0
JP-S4826194-B1,0.0,1.0
JP-S4727233-Y1,0.0,1.0
JP-S4720898-Y1,0.0,1.0
JP-S4918661-B1,0.0,1.0
JP-S4842281-B1,0.0,1.0
JP-S5276-B1,0.0,1.0
JP-S4844238-Y1,0.0,1.0
JP-S4824561-B1,0.0,1.0
JP-S5034236-B1,0.0,1.0
JP-S4811116-Y1,0.0,1.0
JP-S4814407-B1,0.0,1.0
JP-S5016525-Y1,0.0,1.0
JP-S4911642-B1,0.0,1.0
JP-S4912546-B1,0.0,1.0
JP-S4821744-B1,0.0,1.0
JP-S4811211-Y1,0.0,1.0
JP-S4819104-B1,0.0,1.0
JP-S5019194-B1,0.0,1.0
JP-S5134201-Y1,0.0,1.0
JP-S5012866-Y1,0.0,1.0
JP-S4729444-Y1,0.0,1.0
JP-S5031876-Y1,0.0,1.0
JP-S4922491-B1,0.0,1.0
JP-S4941377-Y1,0.0,1.0
JP-S4825670-B1,0.0,1.0
JP-S4922565-Y1,0.0,1.0
JP-S4933063-Y1,0.0,1.0
JP-S4912454-B1,0.0,1.0
JP-S4912191-B1,0.0,1.0
JP-S4934119-B1,0.0,1.0
JP-S4815056-Y1,0.0,1.0
JP-S4942266-Y1,0.0,1.0
JP-S4935130-B1,0.0,1.0
JP-S5033709-Y1,0.0,1.0
JP-S51896-B1,0.0,1.0
JP-S5027058-Y1,0.0,1.0
JP-S4517924-Y1,0.0,1.0
JP-S5037584-Y1,0.0,1.0
JP-S4933375-Y1,0.0,1.0
JP-S4833423-B1,0.0,1.0
JP-S4937771-B1,0.0,1.0
JP-S499076-B1,0.0,1.0
JP-S515530-B1,0.0,1.0
JP-S5115551-Y1,0.0,1.0
JP-S4815587-B1,0.0,1.0
JP-S4925461-Y1,0.0,1.0
JP-S505278-B1,0.0,1.0
JP-S4816099-Y1,0.0,1.0
JP-S4924047-B1,0.0,1.0
JP-S4828375-B1,0.0,1.0
JP-S5611129-Y1,0.0,1.0
JP-S4910444-Y1,0.0,1.0
JP-S4930298-Y1,0.0,1.0
JP-S5011636-Y1,0.0,1.0
JP-S5125109-B1,0.0,1.0
JP-S4812323-B1,0.0,1.0
JP-S4634998-Y1,0.0,1.0
JP-S4911263-Y1,0.0,1.0
JP-S4841162-Y1,0.0,1.0
JP-S5040920-Y1,0.0,1.0
JP-S5230192-B1,0.0,1.0
JP-S4840496-Y1,0.0,1.0
JP-S506990-B1,0.0,1.0
JP-S47567-Y1,0.0,1.0
JP-S4928577-Y1,0.0,1.0
JP-S4922674-B1,0.0,1.0
JP-S539260-Y1,0.0,1.0
JP-S5018721-B1,0.0,1.0
JP-S487093-Y1,0.0,1.0
JP-S4924659-Y1,0.0,1.0
JP-S4839400-Y1,0.0,1.0
JP-S5028708-Y1,0.0,1.0
JP-S4825947-Y1,0.0,1.0
JP-S4833178-Y1,0.0,1.0
JP-S4833746-B1,0.0,1.0
JP-S488903-Y1,0.0,1.0
JP-S4730636-Y1,0.0,1.0
JP-S4922864-Y1,0.0,1.0
JP-S495190-B1,0.0,1.0
JP-S531436-B1,0.0,1.0
JP-S50219-Y1,0.0,1.0
JP-S4935126-B1,0.0,1.0
JP-S4937850-Y1,0.0,1.0
JP-S4732084-Y1,0.0,1.0
JP-S5124907-B1,0.0,1.0
JP-S553849-Y1,0.0,1.0
JP-S519622-Y1,0.0,1.0
JP-S4720325-Y1,0.0,1.0
JP-S4945318-Y1,0.0,1.0
JP-S4912983-B1,0.0,1.0
JP-S4939999-B1,0.0,1.0
JP-S4921300-Y1,0.0,1.0
JP-S4739293-Y1,0.0,1.0
JP-S4836575-Y1,0.0,1.0
JP-S479054-Y1,0.0,1.0
JP-S493863-B1,0.0,1.0
JP-S4914522-Y1,0.0,1.0
JP-S4732689-Y1,0.0,1.0
JP-S507753-B1,0.0,1.0
JP-S4922502-B1,0.0,1.0
JP-S4740799-Y1,0.0,1.0
JP-S4910950-Y1,0.0,1.0
JP-S496075-Y1,0.0,1.0
JP-S479119-Y1,0.0,1.0
JP-S5554020-Y1,0.0,1.0
JP-S4820266-Y1,0.0,1.0
JP-S472599-Y1,0.0,1.0
JP-S4714472-Y1,0.0,1.0
JP-S484616-Y1,0.0,1.0
JP-S5115797-Y1,0.0,1.0
JP-S4511503-Y1,0.0,1.0
JP-S4823968-Y1,0.0,1.0
JP-S4714098-Y1,0.0,1.0
JP-S5018133-B1,0.0,1.0
JP-S4947641-B1,0.0,1.0
JP-S5123719-B1,0.0,1.0
JP-S4718193-Y1,0.0,1.0
JP-S4930777-B1,0.0,1.0
JP-S4717325-Y1,0.0,1.0
JP-S49499-B1,0.0,1.0
JP-S5039231-B1,0.0,1.0
JP-S497675-Y1,0.0,1.0
JP-S4814627-B1,0.0,1.0
JP-S537628-Y1,0.0,1.0
JP-S4725832-Y1,0.0,1.0
JP-S501280-Y1,0.0,1.0
JP-S4911598-B1,0.0,1.0
JP-S513180-B1,0.0,1.0
JP-S4833311-Y1,0.0,1.0
JP-S482384-Y1,0.0,1.0
JP-S471555-Y1,0.0,1.0
JP-S4943011-Y1,0.0,1.0
JP-S49565-B1,0.0,1.0
JP-S4927080-B1,0.0,1.0
JP-S5139120-B1,0.0,1.0
JP-S4820001-Y1,0.0,1.0
JP-S483397-Y1,0.0,1.0
JP-S484011-Y1,0.0,1.0
JP-S4913423-Y1,0.0,1.0
JP-S5032706-Y1,0.0,1.0
JP-S4822855-B1,0.0,1.0
JP-S49953-B1,0.0,1.0
JP-S493972-B1,0.0,1.0
JP-S4921883-B1,0.0,1.0
JP-S5032465-B1,0.0,1.0
JP-S4840604-Y1,0.0,1.0
JP-S4826744-Y1,0.0,1.0
JP-S4935052-B1,0.0,1.0
JP-S5036570-B1,0.0,1.0
JP-S4840913-B1,0.0,1.0
JP-S5014881-B1,0.0,1.0
JP-S4838455-B1,0.0,1.0
JP-S5027259-Y1,0.0,1.0
JP-S5116575-Y1,0.0,1.0
JP-S4917260-Y1,0.0,1.0
JP-S471057-Y1,0.0,1.0
JP-S4713754-Y1,0.0,1.0
JP-S4925922-Y1,0.0,1.0
JP-S547963-B1,0.0,1.0
JP-S4929633-Y1,0.0,1.0
JP-S4911274-Y1,0.0,1.0
JP-S4820599-Y1,0.0,1.0
JP-S4837514-Y1,0.0,1.0
JP-S4818566-B1,0.0,1.0
JP-S4811925-B1,0.0,1.0
JP-S475510-Y1,0.0,1.0
JP-S4919904-Y1,0.0,1.0
JP-S4815961-Y1,0.0,1.0
JP-S4737592-Y1,0.0,1.0
JP-S4827944-B1,0.0,1.0
JP-S4917560-Y1,0.0,1.0
JP-S5729451-B1,0.0,1.0
JP-S4741124-Y1,0.0,1.0
JP-S5015531-Y1,0.0,1.0
JP-S4715048-Y1,0.0,1.0
JP-S4941986-B1,0.0,1.0
JP-S4833257-B1,0.0,1.0
JP-S5124228-B1,0.0,1.0
JP-S4636291-Y1,0.0,1.0
JP-S4731216-Y1,0.0,1.0
JP-S493842-B1,0.0,1.0
JP-S5012808-Y1,0.0,1.0
